"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Área destinada à colheita - percentual do total geral"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"São Paulo";"90376";"77724";"90497";"87638";"87225";"92535";"99193";"104005";"103777";"100000";"110746";"116489";"99117";"107710";"97127";"106130";"100055";"100113";"105764";"131280";"103259";"129798";"121898";"128778";"111090";"124800";"145999";"23267";"25150";"22242";"25033";"25005";"25137";"25517";"24533";"24718";"26034";"27118";"28433";"29187";"28988";"29758";"31936";"33131";"34240";"35145";"35719";"33858";"36443"
"Paraná";"96000";"87355";"107867";"92997";"83264";"86100";"85809";"87399";"89960";"83753";"82474";"82977";"83407";"81843";"82068";"92331";"98188";"96046";"93053";"93757";"97895";"105935";"114498";"135784";"136193";"135504";"136516";"22046";"25248";"23403";"28105";"24932";"26816";"26243";"26000";"26000";"27835";"28904";"32479";"33935";"36123";"35845";"30089";"36699";"37094";"33588";"29207";"32270";"31445"
"Santa Catarina";"119976";"132327";"110000";"110654";"128307";"153151";"153412";"165541";"160621";"137152";"73090";"74117";"74407";"75000";"108927";"151890";"141235";"114200";"142611";"148273";"112243";"129290";"53454";"81289";"75452";"66200";"74319";"12998";"13211";"14827";"16874";"15494";"15992";"15610";"17349";"17064";"15920";"15405";"15486";"15101";"15030";"14737";"15548";"15565";"17845";"17242";"16610";"15631";"17602"
"Rio Grande do Sul";"63036";"71706";"72130";"76250";"72374";"75350";"79500";"87454";"82548";"86441";"86237";"86492";"82400";"89434";"75462";"82957";"81199";"76498";"80455";"82088";"80327";"79100";"67360";"79423";"75406";"74813";"73447";"12866";"12835";"13127";"13104";"11454";"12365";"12846";"13000";"12909";"13306";"14164";"13042";"14431";"14573";"14122";"16217";"15025";"16451";"15741";"15088";"16233";"16932"
"Mato Grosso do Sul";"...";"...";"...";"...";"...";"80799";"78597";"80179";"53322";"68095";"67048";"67369";"70210";"53475";"51983";"54764";"53469";"53474";"53301";"61217";"60584";"68903";"68689";"72205";"66843";"65953";"80521";"14374";"12911";"11036";"16167";"14144";"13874";"12793";"20440";"19733";"19754";"21218";"22230";"22729";"18240";"19978";"19449";"21930";"28455";"24525";"20308";"19897";"24816"
"Mato Grosso";"71434";"70362";"76764";"85557";"82740";"101974";"99931";"84668";"84668";"87511";"87070";"88352";"86689";"83742";"80392";"76952";"78240";"79777";"76951";"79176";"71299";"72160";"59313";"60407";"60926";"59906";"64236";"10590";"9264";"10255";"10371";"11085";"9931";"10548";"10006";"9766";"8332";"8590";"8725";"9034";"10407";"10174";"10238";"10241";"9236";"8701";"8733";"8860";"9304"
"Goiás";"72000";"72000";"72000";"66000";"68000";"75000";"77153";"80000";"74720";"77964";"74928";"73894";"76194";"73213";"73373";"72753";"72116";"69840";"78766";"98463";"88811";"87895";"66243";"79233";"85175";"74678";"85794";"18057";"19123";"19556";"19675";"19978";"17377";"17482";"18635";"18205";"19770";"18428";"17875";"19551";"19531";"20515";"21668";"23128";"20836";"21479";"22310";"24157";"23239"
"Distrito Federal";"36000";"38855";"38927";"25867";"92159";"60147";"71793";"68689";"50000";"50000";"50000";"50000";"50000";"50000";"50700";"50000";"50000";"49200";"22323";"32599";"34446";"53171";"57751";"57752";"89657";"107344";"131504";"22824";"23382";"26419";"27384";"27351";"27446";"23126";"23281";"24162";"24132";"24000";"24000";"13407";"16000";"16519";"19211";"19644";"20200";"20200";"20200";"20200";"20200"
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Valor da produção - percentual do total geral"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Brasil";"14,02";"11,52";"16,29";"12,61";"11,13";"12,01";"15,78";"15,97";"19,85";"13,44";"19,60";"15,40";"13,26";"18,90";"36,63";"44,98";"25,70";"29,85";"31,24";"34,71";"28,31";"16,98";"15,62";"13,37";"15,75";"13,96";"11,93";"21,89";"23,61";"24,37";"20,28";"19,71";"20,54";"20,67";"18,06";"17,58";"18,75";"16,61";"12,03";"13,10";"13,06";"11,82";"14,32";"15,25";"15,60";"16,23";"14,27";"13,70";"12,37"
"Norte";"7,74";"8,16";"7,59";"4,11";"3,88";"3,88";"5,70";"7,42";"5,72";"3,77";"6,43";"2,79";"6,99";"7,91";"10,60";"8,25";"11,83";"8,10";"8,10";"9,33";"8,20";"7,12";"9,34";"7,61";"7,66";"5,70";"12,05";"5,67";"3,23";"3,41";"3,04";"4,30";"7,44";"3,44";"3,43";"4,91";"5,56";"6,53";"8,14";"8,23";"6,99";"3,77";"4,58";"3,68";"3,12";"3,48";"2,67";"1,77";"1,87"
"Nordeste";"4,65";"5,15";"4,33";"3,85";"4,67";"5,39";"6,34";"7,18";"8,06";"6,99";"7,41";"8,14";"5,48";"6,92";"6,83";"11,32";"17,38";"10,66";"14,19";"17,79";"14,97";"11,91";"13,56";"10,51";"12,10";"7,56";"7,15";"6,92";"7,28";"7,19";"5,43";"7,54";"7,45";"6,49";"6,11";"8,27";"7,70";"6,55";"7,08";"6,76";"6,33";"6,04";"5,94";"5,67";"6,31";"5,40";"5,32";"4,99";"5,05"
"Sudeste";"23,59";"21,41";"25,49";"17,61";"16,84";"16,23";"23,61";"22,64";"28,66";"19,34";"29,75";"20,66";"19,20";"29,90";"51,22";"60,43";"34,04";"44,33";"42,83";"44,83";"38,08";"22,64";"18,97";"16,24";"19,69";"20,04";"14,74";"31,68";"35,36";"38,22";"29,53";"28,25";"29,02";"30,83";"26,09";"25,59";"25,95";"21,90";"14,19";"16,80";"16,99";"17,17";"19,39";"22,15";"21,32";"23,91";"20,37";"19,57";"16,48"
"Sul";"5,97";"4,78";"28,38";"13,23";"7,23";"12,49";"10,12";"5,30";"13,86";"5,56";"5,94";"6,15";"6,61";"3,93";"9,00";"9,58";"11,61";"9,74";"9,76";"13,25";"9,48";"11,25";"8,85";"8,66";"9,38";"7,00";"8,70";"12,34";"11,86";"11,69";"9,20";"8,87";"8,09";"8,79";"8,85";"9,68";"10,80";"11,27";"11,27";"11,68";"10,16";"10,23";"10,34";"12,31";"13,38";"12,63";"11,18";"11,53";"10,92"
"Centro-Oeste";"19,17";"19,29";"14,39";"10,06";"6,32";"5,48";"5,34";"6,67";"5,69";"5,38";"7,87";"5,12";"6,01";"6,60";"12,63";"21,53";"10,63";"26,43";"37,09";"46,84";"14,11";"18,14";"13,15";"15,10";"10,65";"8,92";"11,48";"11,90";"12,40";"13,25";"11,82";"11,55";"11,65";"10,66";"11,34";"10,45";"10,19";"8,68";"7,58";"8,30";"9,58";"10,06";"11,73";"11,64";"14,06";"13,63";"11,99";"12,30";"13,27"
"Rondônia";"9,57";"1,86";"1,03";"1,79";"2,61";"2,64";"1,16";"1,61";"1,49";"1,49";"2,44";"0,97";"2,15";"7,67";"6,42";"6,18";"3,81";"5,45";"3,40";"2,89";"1,23";"1,87";"1,93";"1,81";"1,32";"0,60";"0,81";"1,34";"0,59";"0,30";"0,39";"0,40";"0,73";"0,86";"0,68";"0,83";"0,52";"0,47";"0,91";"1,10";"1,34";"1,76";"1,58";"0,70";"0,93";"1,41";"1,09";"0,58";"0,29"
"Acre";"12,78";"8,64";"5,97";"7,73";"6,04";"8,62";"7,17";"4,06";"4,09";"5,37";"5,30";"4,54";"11,48";"11,71";"16,64";"12,77";"5,09";"4,16";"3,19";"4,07";"9,23";"6,64";"11,99";"12,76";"11,96";"10,28";"6,74";"6,98";"7,47";"7,06";"9,70";"9,07";"7,86";"3,62";"5,74";"9,15";"9,60";"6,32";"6,49";"6,03";"7,29";"7,60";"6,96";"7,50";"6,72";"6,27";"5,88";"4,64";"4,44"
"Amazonas";"19,91";"13,64";"21,06";"12,50";"8,65";"9,75";"35,16";"16,95";"19,00";"17,66";"32,01";"24,90";"25,14";"34,32";"54,34";"38,90";"46,64";"45,22";"25,73";"25,69";"33,52";"28,77";"9,36";"11,15";"13,82";"11,60";"11,86";"2,18";"0,69";"1,07";"1,93";"1,71";"1,42";"2,35";"6,96";"4,11";"15,65";"24,12";"35,42";"24,99";"27,17";"28,12";"25,43";"17,63";"15,37";"15,97";"6,60";"10,14";"7,72"
"Roraima";"19,96";"53,00";"72,52";"20,71";"26,58";"21,84";"33,93";"7,97";"21,65";"11,77";"14,73";"30,26";"14,99";"6,92";"7,48";"24,59";"..";"19,05";"10,24";"...";"18,24";"38,46";"7,27";"11,78";"19,73";"10,20";"10,20";"10,39";"8,70";"5,76";"6,33";"4,78";"4,67";"4,69";"4,23";"3,42";"3,42";"3,26";"2,57";"14,75";"14,93";"13,15";"10,32";"7,25";"11,20";"10,36";"10,23";"19,76";"15,78"
"Pará";"5,80";"7,12";"7,15";"3,79";"3,64";"3,64";"4,76";"7,75";"5,86";"4,50";"4,71";"3,04";"7,61";"6,26";"8,21";"6,47";"11,65";"8,01";"9,50";"13,46";"11,36";"10,34";"10,99";"8,58";"8,71";"7,51";"18,87";"6,93";"4,24";"5,99";"4,16";"6,12";"9,99";"3,63";"3,35";"5,38";"4,87";"4,45";"5,09";"5,67";"4,83";"2,18";"2,90";"2,91";"2,17";"2,61";"2,45";"1,18";"1,58"
"Amapá";"20,23";"30,40";"24,96";"24,54";"18,23";"31,11";"36,70";"25,62";"23,05";"16,20";"17,98";"14,67";"17,13";"52,20";"15,41";"2,32";"2,58";"3,50";"3,57";"4,21";"49,24";"39,27";"22,23";"10,90";"13,96";"51,19";"52,98";"19,87";"23,35";"21,94";"29,45";"55,51";"59,85";"57,91";"59,15";"59,90";"58,67";"36,56";"38,11";"42,89";"30,52";"30,09";"25,64";"22,50";"22,94";"16,58";"14,89";"13,11";"12,51"
"Tocantins";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"1,91";"3,93";"2,26";"5,90";"7,75";"5,66";"5,61";"7,36";"8,06";"6,59";"6,57";"7,94";"3,66";"2,11";"2,93";"2,83";"2,43";"2,35";"2,46";"2,02";"2,03";"3,52";"2,52";"2,55";"2,34";"2,84";"2,35";"1,67";"0,42";"0,37";"0,90";"1,38";"1,25";"1,13"
"Maranhão";"17,17";"27,06";"23,12";"30,83";"28,78";"28,94";"28,45";"26,81";"28,37";"31,82";"31,40";"30,97";"30,74";"29,89";"42,81";"38,50";"28,46";"40,81";"31,47";"23,54";"28,72";"25,76";"11,86";"10,47";"9,21";"10,28";"8,75";"1,22";"1,69";"2,24";"3,50";"4,07";"4,18";"3,82";"4,32";"4,64";"4,00";"3,76";"3,61";"3,78";"3,63";"3,86";"3,81";"2,71";"2,82";"0,90";"0,41";"0,20";"0,21"
"Piauí";"8,66";"10,88";"11,06";"13,71";"10,48";"10,35";"10,78";"11,39";"12,91";"16,24";"9,54";"5,19";"4,21";"5,29";"11,16";"13,45";"12,14";"11,53";"13,41";"9,15";"13,95";"14,68";"8,87";"12,55";"13,07";"5,64";"5,63";"6,31";"6,59";"4,69";"3,03";"3,76";"2,88";"3,88";"2,27";"2,55";"3,57";"2,01";"3,84";"2,60";"3,35";"2,34";"1,84";"1,28";"1,62";"1,27";"1,16";"1,29";"1,32"
"Ceará";"2,50";"3,33";"1,75";"2,40";"1,85";"1,82";"1,67";"1,17";"2,46";"2,60";"1,75";"2,27";"3,19";"1,98";"2,00";"4,83";"2,73";"2,49";"2,77";"3,02";"2,17";"3,31";"2,68";"2,60";"2,64";"1,33";"1,69";"1,97";"2,07";"1,83";"1,68";"2,09";"1,38";"1,76";"1,15";"1,16";"1,32";"0,99";"0,99";"0,83";"0,76";"0,69";"0,59";"0,58";"0,65";"0,59";"0,66";"0,68";"0,48"
"Rio Grande do Norte";"0,86";"1,00";"0,86";"1,32";"0,99";"1,92";"1,52";"1,77";"1,36";"1,72";"1,05";"1,89";"2,69";"3,15";"1,61";"2,94";"2,08";"1,57";"2,80";"3,73";"3,44";"3,47";"2,93";"2,53";"2,86";"1,29";"1,27";"0,31";"0,86";"0,51";"0,51";"0,63";"0,63";"0,48";"0,47";"0,45";"0,47";"0,41";"0,70";"0,59";"0,42";"0,45";"0,20";"0,14";"0,13";"0,14";"0,19";"0,18";"0,18"
"Paraíba";"4,67";"4,90";"2,95";"3,61";"4,41";"3,95";"4,71";"4,23";"4,11";"5,27";"4,33";"4,04";"3,30";"3,73";"6,86";"3,83";"6,48";"4,69";"7,14";"6,45";"1,72";"1,74";"3,32";"2,21";"1,77";"1,26";"1,34";"1,17";"1,05";"0,91";"0,97";"0,96";"0,89";"0,86";"0,94";"1,03";"1,09";"1,46";"1,36";"1,89";"1,45";"1,57";"1,03";"0,80";"1,28";"1,57";"1,47";"1,25";"1,25"
"Pernambuco";"8,36";"11,07";"6,23";"6,77";"8,07";"7,32";"8,54";"7,72";"7,80";"6,42";"5,14";"4,44";"3,79";"4,04";"6,14";"5,16";"2,64";"2,48";"3,97";"2,40";"2,53";"2,10";"1,83";"1,44";"1,33";"0,90";"0,85";"0,22";"0,23";"0,18";"0,14";"0,13";"0,13";"0,14";"0,17";"0,15";"0,14";"0,17";"0,14";"0,10";"0,16";"0,14";"0,11";"0,15";"0,09";"0,13";"0,22";"0,19";"0,26"
"Alagoas";"7,11";"5,88";"4,91";"3,29";"3,88";"4,86";"5,11";"4,91";"5,73";"4,52";"3,37";"4,28";"7,15";"6,59";"7,07";"11,15";"4,58";"9,23";"9,63";"7,32";"4,18";"6,16";"5,06";"6,37";"16,87";"16,29";"19,48";"16,70";"48,61";"13,29";"14,51";"19,95";"16,20";"17,11";"12,46";"12,54";"16,49";"19,07";"28,10";"8,98";"15,08";"21,33";"28,43";"24,45";"30,71";"25,38";"24,31";"24,31";"28,68"
"Sergipe";"41,38";"33,70";"40,63";"46,23";"61,17";"71,64";"64,56";"65,69";"65,11";"63,25";"77,04";"72,08";"60,42";"71,38";"57,00";"37,02";"59,28";"55,58";"68,31";"83,63";"47,00";"51,82";"59,78";"45,86";"63,54";"39,78";"43,76";"51,85";"50,53";"54,68";"33,67";"52,69";"56,64";"48,08";"34,07";"51,35";"53,72";"43,90";"39,41";"44,52";"42,91";"42,51";"45,95";"43,54";"54,23";"47,07";"49,34";"49,63";"49,46"
"Bahia";"3,05";"3,48";"3,09";"1,73";"2,19";"2,17";"3,46";"4,19";"4,29";"3,64";"3,55";"3,58";"2,87";"3,49";"2,62";"10,69";"19,47";"7,64";"11,13";"5,88";"16,17";"10,43";"11,60";"9,88";"8,98";"6,47";"6,19";"6,36";"5,01";"5,45";"5,33";"6,64";"5,71";"5,39";"6,29";"6,13";"6,57";"6,51";"7,51";"7,25";"5,97";"5,63";"5,03";"5,63";"5,80";"5,44";"4,64";"3,91";"4,31"
"Minas Gerais";"11,11";"13,44";"6,69";"4,03";"5,60";"3,47";"8,12";"3,24";"7,54";"3,20";"7,01";"2,38";"3,99";"4,26";"5,22";"10,71";"7,02";"5,03";"4,97";"5,01";"3,83";"6,14";"7,48";"6,35";"5,01";"5,68";"5,31";"7,62";"6,90";"7,95";"4,37";"5,98";"3,74";"5,37";"3,80";"6,56";"5,50";"3,79";"2,88";"4,91";"3,62";"3,81";"3,01";"3,90";"3,16";"4,90";"3,75";"3,98";"3,07"
"Espírito Santo";"2,22";"7,81";"2,90";"3,81";"1,63";"1,70";"0,96";"1,49";"0,89";"0,57";"1,68";"1,01";"0,67";"2,32";"1,50";"1,20";"1,76";"1,85";"2,22";"2,07";"1,33";"1,27";"1,27";"1,05";"0,93";"0,94";"0,67";"1,22";"0,98";"0,81";"0,53";"0,47";"0,41";"0,35";"0,30";"0,32";"0,41";"0,32";"0,27";"0,39";"0,35";"0,29";"0,36";"0,40";"0,36";"0,38";"0,39";"0,36";"0,28"
"Rio de Janeiro";"39,33";"56,66";"52,36";"50,81";"50,77";"49,17";"35,65";"47,65";"30,02";"40,08";"40,86";"42,48";"33,07";"43,29";"42,76";"71,73";"42,86";"27,28";"36,59";"31,09";"38,78";"25,30";"19,03";"24,91";"25,94";"29,20";"29,48";"3,63";"27,11";"23,19";"15,10";"14,89";"13,92";"12,53";"13,23";"13,25";"14,11";"12,01";"12,18";"11,82";"15,42";"15,21";"9,72";"11,30";"13,29";"18,87";"16,52";"18,19";"13,27"
"Guanabara";"77,98";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"25,68";"21,55";"40,86";"22,90";"21,99";"23,74";"31,99";"34,98";"42,01";"35,72";"42,90";"36,47";"41,99";"46,25";"73,09";"76,19";"48,26";"68,28";"63,48";"64,87";"63,80";"44,53";"38,09";"34,77";"41,06";"42,34";"34,44";"51,18";"63,04";"65,16";"61,88";"58,03";"64,06";"62,30";"60,54";"57,04";"54,86";"55,74";"38,38";"41,29";"42,71";"44,61";"48,68";"48,91";"50,42";"50,11";"48,45";"47,43";"47,65"
"Paraná";"2,44";"1,42";"42,29";"4,33";"1,31";"3,08";"1,50";"0,71";"4,53";"0,76";"0,88";"0,70";"1,12";"0,64";"1,72";"3,49";"2,47";"1,66";"8,27";"2,78";"6,22";"8,20";"5,02";"3,61";"5,66";"2,87";"6,16";"16,80";"16,97";"14,70";"9,88";"8,99";"7,74";"7,90";"9,56";"12,33";"12,57";"14,13";"16,71";"19,52";"20,70";"19,15";"19,11";"28,45";"27,34";"28,15";"24,11";"26,29";"20,92"
"Santa Catarina";"35,33";"29,52";"20,85";"29,17";"13,24";"10,96";"13,15";"10,61";"11,72";"8,09";"3,02";"4,38";"7,64";"4,77";"6,71";"5,57";"8,01";"6,20";"1,67";"9,09";"4,09";"9,76";"5,08";"6,47";"8,10";"8,51";"8,65";"6,01";"4,25";"5,32";"3,42";"3,74";"2,47";"3,18";"4,03";"3,91";"3,02";"2,47";"2,02";"1,88";"1,47";"1,88";"1,42";"1,26";"1,53";"1,30";"1,20";"1,12";"1,02"
"Rio Grande do Sul";"19,56";"22,99";"27,00";"28,72";"30,23";"27,33";"29,97";"22,49";"22,20";"16,88";"20,75";"28,56";"19,60";"16,33";"19,98";"30,30";"26,06";"21,94";"26,54";"24,26";"15,83";"12,50";"13,82";"16,06";"15,52";"12,39";"11,26";"12,31";"12,00";"12,46";"10,90";"10,85";"11,05";"11,86";"10,74";"10,65";"13,33";"12,54";"11,18";"10,64";"8,18";"8,11";"9,31";"7,51";"9,01";"7,61";"8,09";"7,77";"9,88"
"Mato Grosso do Sul";"...";"...";"...";"...";"...";"2,17";"2,73";"3,86";"2,70";"2,58";"1,78";"1,82";"17,99";"11,43";"12,49";"23,67";"9,42";"18,05";"32,18";"25,49";"8,42";"21,87";"9,21";"12,16";"5,06";"6,61";"9,92";"10,84";"8,13";"5,48";"4,96";"4,49";"8,55";"7,44";"7,78";"9,99";"14,34";"16,00";"12,53";"17,92";"16,74";"16,30";"16,52";"14,50";"27,42";"26,16";"21,46";"14,25";"16,10"
"Mato Grosso";"18,23";"17,84";"11,46";"9,48";"4,03";"4,61";"2,10";"3,96";"4,29";"2,94";"4,97";"2,92";"1,59";"2,34";"3,49";"22,68";"2,39";"2,25";"2,48";"3,09";"2,78";"4,40";"3,29";"2,81";"3,66";"3,05";"3,96";"4,07";"2,58";"3,52";"2,95";"2,34";"1,98";"2,48";"1,76";"2,08";"1,81";"1,27";"1,57";"1,37";"1,77";"2,07";"2,40";"2,51";"2,04";"2,11";"2,63";"1,91";"2,12"
"Goiás";"21,67";"21,38";"17,01";"10,87";"9,25";"7,97";"9,42";"9,63";"7,57";"8,91";"14,46";"10,71";"6,56";"9,31";"19,21";"20,58";"23,73";"46,88";"67,71";"76,28";"35,73";"42,60";"26,97";"34,06";"22,28";"18,37";"20,75";"21,36";"19,94";"21,71";"19,55";"19,07";"17,28";"16,64";"19,12";"15,37";"15,11";"13,28";"10,79";"13,29";"15,80";"16,05";"18,96";"18,62";"20,36";"18,40";"15,74";"18,11";"18,28"
"Distrito Federal";"7,17";"12,83";"13,20";"8,89";"13,86";"11,44";"10,72";"11,47";"7,58";"6,82";"11,19";"4,69";"5,05";"2,16";"4,97";"5,14";"5,56";"3,42";"12,92";"5,38";"7,17";"9,71";"10,87";"9,87";"10,62";"7,80";"17,77";"19,86";"15,68";"18,03";"17,49";"10,82";"15,02";"5,34";"4,68";"5,72";"5,36";"5,98";"5,40";"4,47";"4,96";"2,58";"4,20";"1,27";"1,34";"1,71";"1,74";"1,45";"1,41"
"Fonte: IBGE - Produção Agrícola Municipal"

"Notas"
"1 - Os municípios sem informação para pelo menos um produto da lavoura permanente não aparecem nas listas."
"2 - A partir do ano de 2001 as quantidades produzidas dos produtos abacate, banana, caqui, figo, goiaba, laranja, limão, maçã, mamão, manga, maracujá, marmelo, pera, pêssego e tangerina passam a ser expressas em toneladas. Nos anos anteriores eram expressas em mil frutos, com exceção da banana, que era expressa em mil cachos. O rendimento médio passa a ser expresso em Kg/ha. Nos anos anteriores era expresso em frutos/ha, com exceção da banana, que era expressa em cachos/ha."
"3 - Veja em o documento AlteracoesUnidadesMedidaFrutas.pdf com as alterações de unidades de medida das frutíferas ocorridas em 2001 e a tabela de conversão fruto x quilograma."
"4 - Até 2001, café (em coco), a partir de 2002, café (beneficiado ou em grão)."
"5 - A quantidade produzida de coco-da-baía é expressa em mil frutos e o rendimento médio em frutos/ha."
"6 - Valores para a categoria Total indisponíveis para a variável Quantidade produzida e Rendimento médio, pois as unidades de medida diferem para determinados produtos."
"7 - Subentende a possibilidade de cultivos sucessivos ou simultâneos (simples, associados e/ou intercalados) no mesmo ano e no mesmo local, podendo, por isto, a área informada da cultura exceder a área geográfica do município."
"8 - A diferença entre a área destinada à colheita e a área colhida na lavoura permanente é considerada como área perdida."
"9 - A variável Área destinada à colheita só passou a ser informada a partir de 1988."
"10 - Valor da produção: Variável derivada calculada pela média ponderada das informações de quantidade e preço médio corrente pago ao produtor, de acordo com os períodos de colheita e comercialização de cada produto. As despesas de frete, taxas e impostos não são incluídas no preço."
"11 - Os dados do último ano divulgado são RESULTADOS PRELIMINARES e podem sofrer alterações até a próxima divulgação."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
