"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Área destinada à colheita (Hectares)"
"Município";"Ano x Produto das lavouras permanentes"
"Município";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Município";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Praia Grande (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Redenção da Serra (SP)";"-";"-";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Ribeirão Pires (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Rio das Pedras (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salesópolis (SP)";"-";"-";"-";"-";"-";"38250";"37500";"37500";"37500";"24375";"24375";"27000";"38250";"-";"-";"-";"-";"-";"-";"-"
"Saltinho (SP)";"18846";"27000";"18000";"18000";"18000";"18000";"18000";"18000";"8000";"30000";"30000";"24000";"67000";"24000";"24000";"24000";"24000";"-";"-";"-"
"Salto (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salto de Pirapora (SP)";"24480";"19988";"15586";"15586";"16000";"15586";"37090";"24358";"36000";"36000";"36717";"36717";"36717";"27000";"27000";"27000";"26957";"27000";"27000";"27000"
"Santa Bárbara d'Oeste (SP)";"19615";"16653";"12991";"13600";"...";"13600";"...";"...";"...";"...";"26000";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Santa Branca (SP)";"16181";"22375";"4818";"4818";"4818";"35636";"35636";"17043";"17043";"17043";"17043";"24000";"24000";"24000";"24000";"-";"-";"-";"-";"-"
"Santa Isabel (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Santana de Parnaíba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Santos (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Bernardo do Campo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São José dos Campos (SP)";"24000";"28250";"22900";"22900";"24000";"22900";"...";"...";"8000";"22500";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"São Lourenço da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"24400"
"São Roque (SP)";"17428";"23000";"16714";"16714";"16714";"16714";"24444";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"24500";"25000";"24500";"24500";"24500"
"São Vicente (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Sorocaba (SP)";"24480";"29935";"23380";"23380";"24477";"23380";"32808";"19000";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000";"36000"
"Sumaré (SP)";"-";"-";"...";"...";"...";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"-";"-";"-";"-";"-"
"Suzano (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taboão da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taubaté (SP)";"-";"-";"-";"-";"-";"-";"-";"50000";"50000";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Tremembé (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Valinhos (SP)";"20928";"25090";"20000";"20000";"20000";"20000";"-";"20000";"20000";"17500";"20000";"20000";"20000";"20000";"20000";"20000";"20000";"20000";"20000";"20000"
"Vargem Grande Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Várzea Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Vinhedo (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"21778";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Votorantim (SP)";"13720";"19838";"15600";"15600";"15000";"15600";"27000";"27333";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Valor da produção (Mil Reais)"
"Município";"Ano x Produto das lavouras permanentes"
"Município";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Município";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Alumínio (SP)";"37";"19";"17";"25";"27";"25";"23";"52";"50";"43";"63";"75";"62";"47";"41";"51";"44";"53";"69";"78"
"Americana (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Araçariguama (SP)";"62";"32";"28";"42";"46";"8";"56";"130";"140";"108";"158";"188";"155";"118";"103";"128";"110";"184";"172";"190"
"Araçoiaba da Serra (SP)";"620";"323";"374";"514";"477";"514";"331";"393";"129";"169";"260";"691";"532";"864";"756";"938";"1549";"2646";"2470";"2646"
"Arujá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Barueri (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Biritiba Mirim (SP)";"-";"-";"-";"-";"-";"98";"102";"106";"98";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Cabreúva (SP)";"173";"44";"112";"216";"192";"205";"92";"91";"-";"7";"7";"8";"8";"12";"15";"-";"-";"-";"-";"-"
"Caçapava (SP)";"48";"61";"93";"86";"288";"86";"74";"77";"84";"-";"-";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Caieiras (SP)";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Cajamar (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Campinas (SP)";"227";"133";"516";"640";"1243";"640";"640";"-";"-";"857";"643";"223";"503";"597";"131";"202";"306";"316";"625";"216"
"Campo Limpo Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Charqueada (SP)";"34";"21";"21";"30";"31";"31";"25";"17";"17";"22";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Cosmópolis (SP)";"4680";"7712";"6705";"6705";"31289";"6705";"6705";"1133";"1134";"701";"650";"163";"803";"2961";"2986";"2256";"2202";"1566";"2200";"2408"
"Cotia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Cubatão (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu das Artes (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu-Guaçu (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"...";"...";"-";"-";"-";"-";"-"
"Ferraz de Vasconcelos (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Francisco Morato (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Franco da Rocha (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"..."
"Guararema (SP)";"-";"-";"-";"-";"-";"122";"127";"144";"155";"98";"60";"59";"73";"110";"-";"74";"108";"180";"180";"385"
"Guarujá (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"-";"-";"-";"...";"-";"-";"...";"-";"-"
"Guarulhos (SP)";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Hortolândia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Igaratá (SP)";"2";"1";"19";"19";"55";"55";"62";"400";"900";"55";"-";"-";"-";"-";"-";"...";"...";"...";"...";"..."
"Indaiatuba (SP)";"-";"-";"-";"-";"-";"-";"324";"324";"324";"261";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itanhaém (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itapecerica da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itapevi (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itaquaquecetuba (SP)";"-";"-";"-";"-";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itu (SP)";"1699";"1494";"1155";"2273";"1895";"2337";"252";"252";"454";"249";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itupeva (SP)";"9";"9";"13";"12";"22";"12";"11";"14";"21";"24";"16";"16";"16";"106";"13";"12";"-";"-";"1216";"1216"
"Jacareí (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"1";"194";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Jaguariúna (SP)";"4348";"4158";"4126";"8640";"7392";"8640";"7440";"7608";"5200";"3582";"3537";"5091";"6992";"9338";"9410";"12781";"12781";"16898";"21644";"20506"
"Jambeiro (SP)";"2";"1";"11";"10";"23";"10";"...";"...";"63";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Jandira (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Jarinu (SP)";"2238";"1776";"1736";"1636";"1827";"1636";"954";"1920";"5036";"5067";"4281";"2749";"2752";"2943";"267";"248";"97";"93";"99";"110"
"Jundiaí (SP)";"1544";"1224";"1714";"1616";"1804";"1616";"786";"1797";"3096";"3115";"2382";"2394";"2368";"2382";"1661";"1606";"587";"573";"587";"656"
"Juquitiba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Louveira (SP)";"102";"313";"318";"636";"755";"636";"-";"36";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mairinque (SP)";"136";"71";"69";"93";"105";"93";"81";"192";"196";"158";"221";"263";"217";"165";"144";"179";"154";"257";"240";"266"
"Mairiporã (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mauá (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mogi das Cruzes (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mongaguá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Monteiro Lobato (SP)";"24";"24";"25";"23";"53";"23";"...";"...";"10";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Monte Mor (SP)";"-";"-";"-";"-";"-";"-";"...";"...";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-"
"Nova Odessa (SP)";"1030";"588";"472";"936";"936";"936";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-"
"Paraibuna (SP)";"175";"108";"385";"344";"179";"344";"287";"300";"336";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Paulínia (SP)";"1195";"1969";"1903";"1903";"7991";"1903";"...";"...";"...";"-";"66";"66";"73";"168";"161";"141";"141";"...";"...";"772"
"Pindamonhangaba (SP)";"88";"35";"81";"60";"87";"60";"94";"94";"94";"95";"95";"96";"96";"98";"99";"168";"303";"204";"278";"312"
"Piracicaba (SP)";"10304";"7804";"9456";"13395";"16286";"14641";"11892";"11882";"11883";"15553";"24633";"18845";"29360";"25376";"31721";"32722";"25142";"37397";"40000";"64680"
"Pirapora do Bom Jesus (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Poá (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Praia Grande (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Redenção da Serra (SP)";"-";"-";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Ribeirão Pires (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Rio das Pedras (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salesópolis (SP)";"-";"-";"-";"-";"-";"184";"187";"187";"174";"98";"117";"119";"184";"-";"-";"-";"-";"-";"-";"-"
"Saltinho (SP)";"69";"10";"10";"24";"14";"14";"12";"11";"33";"133";"123";"94";"393";"141";"182";"188";"128";"-";"-";"-"
"Salto (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Salto de Pirapora (SP)";"2093";"726";"631";"1263";"351";"1263";"563";"874";"1231";"950";"1421";"1692";"1303";"505";"227";"281";"1361";"2329";"2174";"2375"
"Santa Bárbara d'Oeste (SP)";"780";"841";"854";"894";"...";"970";"...";"...";"...";"...";"218";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Santa Branca (SP)";"107";"38";"13";"13";"13";"94";"94";"86";"86";"86";"102";"120";"120";"96";"96";"-";"-";"-";"-";"-"
"Santa Isabel (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Santana de Parnaíba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Santos (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Bernardo do Campo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São José dos Campos (SP)";"102";"61";"62";"46";"864";"46";"...";"...";"336";"113";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"São Lourenço da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"144"
"São Roque (SP)";"46";"23";"23";"32";"32";"32";"101";"236";"251";"194";"284";"339";"290";"212";"185";"212";"198";"331";"309";"337"
"São Vicente (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Sorocaba (SP)";"1860";"922";"935";"1683";"1831";"1683";"2528";"6818";"2052";"8100";"2322";"2765";"2279";"10195";"8921";"11066";"9324";"15930";"14868";"16249"
"Sumaré (SP)";"-";"-";"...";"...";"...";"-";"-";"-";"-";"...";"-";"-";"...";"...";"...";"-";"-";"-";"-";"-"
"Suzano (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taboão da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Taubaté (SP)";"-";"-";"-";"-";"-";"-";"-";"525";"526";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Tremembé (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-"
"Valinhos (SP)";"59";"110";"112";"224";"224";"224";"-";"24";"48";"28";"63";"64";"61";"55";"60";"86";"86";"88";"81";"86"
"Vargem Grande Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Várzea Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Vinhedo (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"39";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Votorantim (SP)";"130";"129";"125";"225";"489";"225";"19";"43";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Valor da produção - percentual do total geral"
"Município";"Ano x Produto das lavouras permanentes"
"Município";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Município";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Alumínio (SP)";"90,24";"76,00";"62,96";"58,14";"65,85";"53,19";"8,07";"23,01";"63,29";"51,81";"45,00";"43,35";"39,74";"27,65";"22,78";"15,99";"35,48";"41,41";"47,26";"59,09"
"Americana (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Araçariguama (SP)";"56,36";"68,09";"68,29";"64,62";"68,66";"25,81";"31,46";"68,78";"76,09";"93,10";"59,62";"54,97";"54,20";"44,19";"38,58";"31,84";"49,11";"59,16";"57,91";"45,45"
"Araçoiaba da Serra (SP)";"48,40";"30,39";"22,34";"27,83";"82,96";"26,69";"100,00";"35,03";"17,89";"22,75";"34,08";"42,50";"43,61";"59,18";"48,37";"53,57";"67,76";"79,01";"78,91";"74,68"
"Arujá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Barueri (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Biritiba Mirim (SP)";"-";"-";"-";"-";"-";"2,68";"1,96";"2,11";"2,74";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Cabreúva (SP)";"16,73";"7,96";"12,43";"20,73";"17,31";"20,04";"13,79";"9,51";"-";"0,61";"0,36";"0,40";"0,65";"0,95";"1,04";"-";"-";"-";"-";"-"
"Caçapava (SP)";"32,21";"14,95";"14,35";"12,41";"30,35";"27,74";"26,71";"27,21";"0,93";"-";"-";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Caieiras (SP)";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Cajamar (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-"
"Campinas (SP)";"1,25";"0,76";"1,87";"1,09";"3,59";"4,23";"4,23";"-";"-";"2,88";"2,26";"0,73";"1,69";"1,63";"0,41";"0,65";"0,73";"0,70";"1,08";"0,36"
"Campo Limpo Paulista (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Charqueada (SP)";"14,78";"8,71";"9,46";"12,35";"12,02";"12,25";"10,78";"6,88";"6,69";"8,91";"-";"-";"...";"...";"...";"...";"-";"-";"-";"-"
"Cosmópolis (SP)";"83,59";"89,53";"81,88";"75,20";"94,40";"92,18";"90,83";"80,93";"80,83";"43,01";"42,29";"14,65";"52,42";"75,44";"77,52";"62,22";"43,29";"37,91";"50,49";"51,71"
"Cotia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Cubatão (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu das Artes (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Embu-Guaçu (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"...";"...";"-";"-";"-";"-";"-"
"Ferraz de Vasconcelos (SP)";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Francisco Morato (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Franco da Rocha (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"-";"-";"-";"-";"-";"..."
"Guararema (SP)";"-";"-";"-";"-";"-";"1,57";"1,28";"1,42";"1,85";"0,85";"0,49";"0,50";"0,54";"0,50";"-";"1,89";"3,48";"4,81";"4,81";"7,48"
"Guarujá (SP)";"...";"...";"...";"...";"...";"...";"-";"...";"...";"...";"...";"-";"-";"-";"...";"-";"-";"...";"-";"-"
"Guarulhos (SP)";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Hortolândia (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Igaratá (SP)";"100,00";"100,00";"7,54";"7,45";"52,38";"25,23";"9,23";"57,47";"52,69";"40,15";"-";"-";"-";"-";"-";"...";"...";"...";"...";"..."
"Indaiatuba (SP)";"-";"-";"-";"-";"-";"-";"1,71";"1,95";"1,63";"1,02";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itanhaém (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itapecerica da Serra (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itapevi (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itaquaquecetuba (SP)";"-";"-";"-";"-";"...";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Itu (SP)";"58,87";"51,18";"49,09";"64,46";"66,12";"67,08";"16,82";"13,45";"21,09";"16,68";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Itupeva (SP)";"0,09";"0,12";"0,10";"0,10";"0,10";"0,10";"0,08";"0,13";"0,19";"0,18";"0,35";"0,35";"0,44";"2,37";"0,39";"0,35";"-";"-";"1,60";"1,44"
"Jacareí (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"0,17";"9,91";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Jaguariúna (SP)";"65,01";"80,53";"83,98";"93,06";"91,45";"93,77";"89,63";"87,60";"75,89";"67,92";"73,81";"87,96";"88,69";"84,00";"86,91";"89,30";"89,30";"90,73";"90,17";"89,01"
"Jambeiro (SP)";"66,67";"6,67";"26,83";"25,00";"42,59";"100,00";"...";"...";"100,00";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"..."
"Jandira (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Jarinu (SP)";"26,11";"24,15";"20,22";"19,12";"13,62";"13,67";"5,28";"19,58";"30,73";"29,21";"28,92";"21,12";"25,22";"20,92";"3,29";"2,78";"1,09";"0,81";"0,85";"0,93"
"Jundiaí (SP)";"5,21";"4,71";"6,10";"4,87";"3,18";"5,03";"1,87";"3,73";"5,90";"5,81";"4,88";"5,63";"4,96";"3,99";"2,76";"2,29";"0,71";"0,52";"0,53";"0,59"
"Juquitiba (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Louveira (SP)";"0,47";"1,70";"1,43";"2,41";"2,37";"2,44";"-";"0,20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mairinque (SP)";"17,92";"2,49";"2,20";"2,90";"26,12";"5,84";"6,66";"17,31";"15,49";"25,12";"18,82";"19,06";"16,97";"13,08";"11,15";"11,53";"11,75";"20,45";"16,49";"16,99"
"Mairiporã (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mauá (SP)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Mogi das Cruzes (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Mongaguá (SP)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"Monteiro Lobato (SP)";"100,00";"100,00";"100,00";"100,00";"100,00";"100,00";"...";"...";"100,00";"...";"...";"...";"...";"-";"...";"...";"...";"...";"...";"..."
"Monte Mor (SP)";"-";"-";"-";"-";"-";"-";"...";"...";"-";"-";"-";"...";"-";"-";"-";"-";"-";"-";"-";"-"
